2025.12.22 17:41:27 INFO  Started: Metals version 1.6.4 in folders 'E:\labs' for client Visual Studio Code 1.107.0.
2026.04.01 03:01:08 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at E:\labs\.metals\bsp.trace.json or C:\Users\kiril\AppData\Local\scalameta\metals\cache\bsp.trace.json
2026.04.01 03:01:10 INFO  Scala CLI: Error: java.lang.Exception: Error getting Bloop class path
2026.04.01 03:01:10 INFO  Scala CLI: For more details, please see 'E:\labs\.scala-build\stacktraces\1775001670-3026596924955566229.log'
2026.04.01 03:02:08 ERROR Timeout waiting for 'build/initialize' response
2026.04.01 03:02:08 ERROR Error starting Scala CLI
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at scala.meta.internal.metals.BuildServerConnection$.initialize(BuildServerConnection.scala:787)
	at scala.meta.internal.metals.BuildServerConnection$.$anonfun$fromSockets$1(BuildServerConnection.scala:658)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:500)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1583)

2026.04.01 03:02:08 WARN  no build tool detected in workspace 'E:\labs'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2026.04.01 03:02:08 WARN  Build server is not auto-connectable.
2026.04.01 03:05:07 INFO  Shutting down server
2026.04.01 03:05:07 INFO  shutting down Metals
2026.04.01 03:05:53 INFO  Started: Metals version 1.6.6 in folders 'E:\labs' for client Visual Studio Code 1.113.0.
2026.04.01 03:05:53 INFO  Memory monitor started
2026.04.01 03:05:54 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2026.04.01 03:05:54 WARN  scala-cli >= 0.1.3 not found in PATH, fetching and starting a JVM-based Scala CLI
